Timestamp,Area Name,How Badly your area is affected?,Type of your Residence,How badly you are personally affected,How was the Government's response
11/30/2015 22:06:01,Velachery,Bad,Apartment,Bad,Average
11/30/2015 22:27:28,Puzhithivakkam,Average,Individual House,Average,Pathetic
11/30/2015 22:36:19,"Mahalakshmi nagar, Chennai 73",Bad,Apartment,Bad,Pathetic
11/30/2015 22:38:09,Okkiyampet,Average,Apartment,Average,Average
11/30/2015 22:45:08,Thoraipakkam,Average,Apartment,Average,Pathetic
11/30/2015 22:53:34,T.Nagar,Not at All,Apartment,Average,Average
11/30/2015 23:00:03,Nolambur,Average,Individual House,Average,Pathetic
11/30/2015 23:07:48,Anna nagar west ( vasantham colony ),Average,Apartment,Bad,Pathetic
11/30/2015 23:10:45,"Pallikkaranai, Sai Balaji Nagar",Bad,Individual House,Bad,Pathetic
11/30/2015 23:15:24,karapakkam,Average,Apartment,Average,Pathetic
11/30/2015 23:29:31,Perumbakkam,Bad,Apartment,Bad,Pathetic
11/30/2015 23:47:28,Choolaimedu,Not at All,Apartment,Not al All,Good
12/1/2015 0:22:15,Kilpauk,Average,Apartment,Average,Pathetic
12/1/2015 0:29:26,Somewhere in delhi,Not at All,Apartment,Not al All,Pathetic
12/1/2015 0:39:02,Adyar,Not at All,Apartment,Average,Pathetic
12/1/2015 0:58:20,Besant Nagar,Not at All,Individual House,Not al All,Average
12/1/2015 1:35:48,Gummidipundi,Not at All,Individual House,Not al All,Good
12/1/2015 1:37:40,Ashok Nagar,Average,Individual House,Not al All,Good
12/1/2015 1:38:31,K.K. Nagar,Bad,Apartment,Bad,Average
12/1/2015 1:56:46,"Bhupathinagar, Sholinganallur",Bad,Apartment,Bad,Pathetic
12/1/2015 2:17:10,Kotturpuram ,Average,Individual House,Average,Average
12/1/2015 3:56:15,"Srinagar colony, little mount",Average,Apartment,Bad,Pathetic
12/1/2015 4:03:55,Rajakilpakkam,Average,Individual House,Not al All,Average
12/1/2015 5:22:22,Mogappair West,Average,Individual House,Not al All,Pathetic
12/1/2015 7:11:24,Thirumullaivoyal,Not at All,Individual House,Average,Average
12/1/2015 9:10:52,Medvakkam Jayachandran Nagar,Not at All,Individual House,Average,Pathetic
12/1/2015 10:17:49,Kattankulathur,Average,Apartment,Bad,Average
12/1/2015 10:20:09,"Gandhinagar, Adyar",Average,Apartment,Not al All,Average
12/1/2015 10:40:29,Saidapet,Bad,Apartment,Average,Pathetic
12/1/2015 11:13:14,Ayyappanthangal,Bad,Apartment,Average,Average
12/1/2015 11:21:01,Kottivakkam,Bad,Apartment,Bad,Pathetic
12/1/2015 12:14:15,Chrompet,Average,Apartment,Average,Pathetic
12/1/2015 12:24:26,Villivakkam,Bad,Individual House,Bad,Pathetic
12/1/2015 13:42:00,Triplicane,Average,Individual House,Bad,Average
12/1/2015 15:14:26,Choolaimedu,Average,Apartment,Average,Average
12/1/2015 17:07:52,Sowcarpet,Average,Apartment,Average,Pathetic
12/1/2015 17:08:56,"Madambakkam, Chennai ",Average,Apartment,Average,Pathetic
12/1/2015 17:09:35,VILLIVAKKAM ,Bad,Individual House,Bad,Pathetic
12/1/2015 17:09:58,Alwarpet,Average,Individual House,Average,Pathetic
12/1/2015 17:10:03,Kumanchavadi - poonamallee,Bad,Individual House,Bad,Pathetic
12/1/2015 17:10:57,Puzhuthivakkam,Average,Individual House,Average,Pathetic
12/1/2015 17:10:57,Puzhuthivakkam,Average,Individual House,Average,Pathetic
12/1/2015 17:11:34,Padi,Average,Individual House,Average,Average
12/1/2015 17:12:07,Mudichur,Bad,Apartment,Bad,Average
12/1/2015 17:12:34,Perambur,Average,Apartment,Not al All,Good
12/1/2015 17:13:04,Mylapore,Average,Individual House,Bad,Average
12/1/2015 17:13:38,Adambakkam,Average,Apartment,Not al All,Average
12/1/2015 17:13:50,perambur,Average,Individual House,Average,Average
12/1/2015 17:14:47,"thendral nagar,pattabiram,ch-72",Not at All,Individual House,Average,Pathetic
12/1/2015 17:14:50,krishna nagar,Bad,Individual House,Bad,Average
12/1/2015 17:15:06,Karapakam,Bad,Individual House,Bad,Pathetic
12/1/2015 17:15:33,Mylapore,Average,Individual House,Average,Average
12/1/2015 17:15:48,Periya panicherry,Average,Individual House,Average,Pathetic
12/1/2015 17:16:18,Mogappair East,Bad,Individual House,Bad,Average
12/1/2015 17:16:19,Madipakkam ram nagar,Bad,Apartment,Bad,Pathetic
12/1/2015 17:16:25,Pattabiram,Bad,Individual House,Bad,Pathetic
12/1/2015 17:16:27,KK NAGAR,Bad,Apartment,Bad,Average
12/1/2015 17:16:41,Pallikaranai,Average,Apartment,Average,Average
12/1/2015 17:16:52,Thiruvanmiyur - Thiruvalluvar Nagar,Not at All,Individual House,Not al All,Pathetic
12/1/2015 17:16:58,WEST MAMBALAM,Bad,Apartment,Average,Average
12/1/2015 17:17:04,adambakkam ,Average,Individual House,Not al All,Pathetic
12/1/2015 17:17:22,Ramalingapuram,Average,Individual House,Average,Average
12/1/2015 17:17:43,Medavakkam,Bad,Apartment,Average,Pathetic
12/1/2015 17:18:08,Adambakkam,Average,Individual House,Not al All,Good
12/1/2015 17:19:16,purasaiwalkam,Average,Apartment,Average,Pathetic
12/1/2015 17:19:24,perambur,Average,Individual House,Average,Pathetic
12/1/2015 17:19:35,West saidapet,Average,Individual House,Average,Pathetic
12/1/2015 17:19:42,Annanagar East,Bad,Apartment,Bad,Pathetic
12/1/2015 17:19:52,Choolaimedu,Average,Apartment,Bad,Pathetic
12/1/2015 17:19:53,"Padur, OMR",Average,Apartment,Average,Average
12/1/2015 17:20:01,villivakkam,Bad,Individual House,Bad,Pathetic
12/1/2015 17:21:04,Kolathur,Average,Apartment,Average,Average
12/1/2015 17:21:09,Porur ,Bad,Individual House,Not al All,Pathetic
12/1/2015 17:21:15,adyar,Bad,Individual House,Bad,Average
12/1/2015 17:21:36,jafferkhanpet,Bad,Individual House,Bad,Pathetic
12/1/2015 17:21:41,anna nagar west sboa school road,Bad,Apartment,Bad,Pathetic
12/1/2015 17:23:04,"Vaigai nagar,West tambaram",Bad,Individual House,Average,Average
12/1/2015 17:23:10,Triplicane ,Not at All,Individual House,Average,Average
12/1/2015 17:23:14,"Vaigai nagar,West tambaram",Bad,Individual House,Average,Average
12/1/2015 17:23:39,K K Nagar,Bad,Apartment,Bad,Pathetic
12/1/2015 17:24:00,Kodungaiyu,Average,Individual House,Average,Average
12/1/2015 17:24:39,"Mandaveli, trust pakkam south",Bad,Apartment,Bad,Pathetic
12/1/2015 17:24:43,ice house,Average,Individual House,Not al All,Average
12/1/2015 17:24:49,Padur,Average,Apartment,Not al All,Average
12/1/2015 17:25:31,velachery,Bad,Apartment,Bad,Pathetic
12/1/2015 17:25:50,erukkanchery,Not at All,Individual House,Not al All,Pathetic
12/1/2015 17:25:54,Nungambakkam,Not at All,Apartment,Not al All,Pathetic
12/1/2015 17:26:09,Mylapore ,Average,Apartment,Average,Average
12/1/2015 17:26:36,Guindy,Not at All,Apartment,Not al All,Pathetic
12/1/2015 17:26:37,"thirumal nagar, vinayagapuram, kolathur, chennai-600099",Bad,Individual House,Bad,Pathetic
12/1/2015 17:26:55,srinagar colony,Bad,Individual House,Average,Average
12/1/2015 17:27:01,satish tk,Average,Individual House,Average,Average
12/1/2015 17:27:03,Karayanchavadi,Bad,Apartment,Bad,Average
12/1/2015 17:27:06,Anna Nagar West,Bad,Apartment,Average,Pathetic
12/1/2015 17:27:47,Thiruvanmiyur,Average,Apartment,Not al All,Pathetic
12/1/2015 17:27:49,Selaiyur,Bad,Apartment,Average,Pathetic
12/1/2015 17:27:59,Pazhavanthangal,Average,Apartment,Average,Pathetic
12/1/2015 17:28:25,Pallikaranai,Bad,Individual House,Average,Average
12/1/2015 17:29:50,Anna Nagar West,Average,Apartment,Not al All,Pathetic
12/1/2015 17:29:54,Pallikaranai,Bad,Apartment,Bad,Pathetic
12/1/2015 17:29:54,mudichur,Bad,Individual House,Not al All,Average
12/1/2015 17:30:49,Saidapet,Average,Individual House,Not al All,Average
12/1/2015 17:31:05,Nanganallur,Bad,Individual House,Bad,Pathetic
12/1/2015 17:31:43,Guindy,Bad,Apartment,Not al All,Pathetic
12/1/2015 17:31:57,Nandanam CIT Nagar,Average,Individual House,Average,Average
12/1/2015 17:31:57,Thaiyur,Bad,Individual House,Bad,Pathetic
12/1/2015 17:32:48,Velachery,Bad,Apartment,Average,Pathetic
12/1/2015 17:33:06,velachery,Bad,Apartment,Bad,Pathetic
12/1/2015 17:33:20,Kodambakam,Average,Apartment,Average,Average
12/1/2015 17:35:50,"Anna Nagar, 18th main road",Bad,Individual House,Average,Average
12/1/2015 17:36:16,Royapuram ,Average,Individual House,Average,Pathetic
12/1/2015 17:36:17,"Valmiki Nagar, Thiruvanmyur ",Average,Apartment,Not al All,Average
12/1/2015 17:36:54,pozhichalur,Average,Individual House,Average,Pathetic
12/1/2015 17:36:54,alwarpet,Average,Individual House,Average,Pathetic
12/1/2015 17:38:14,Kanathur(mayajal),Average,Individual House,Average,Average
12/1/2015 17:39:50,West Mambalam,Average,Apartment,Average,Average
12/1/2015 17:39:56,okkiampet,Bad,Individual House,Bad,Pathetic
12/1/2015 17:40:39,ANNA NAGAR WEST,Average,Apartment,Average,Average
12/1/2015 17:40:47,Anna nagar,Bad,Apartment,Average,Average
12/1/2015 17:40:48,Jawahar Nagar,Bad,Apartment,Bad,Pathetic
12/1/2015 17:40:52,Porur,Bad,Apartment,Bad,Pathetic
12/1/2015 17:40:55,JANAPATH CHATRAM KUT ROAD,Average,Individual House,Not al All,Pathetic
12/1/2015 17:41:06,Mylapore,Bad,Apartment,Average,Pathetic
12/1/2015 17:41:14,"Bharat nagar ,Adambakkam",Bad,Individual House,Average,Average
12/1/2015 17:41:30,Kokathur,Bad,Individual House,Average,Pathetic
12/1/2015 17:41:34,Villupuram ,Bad,Individual House,Bad,Pathetic
12/1/2015 17:42:29,Madipakkam,Bad,Individual House,Bad,Pathetic
12/1/2015 17:42:36,Seneerkuppam,Bad,Individual House,Average,Pathetic
12/1/2015 17:42:53,Inner region of Standly and sevenwells,Average,Individual House,Average,Pathetic
12/1/2015 17:43:20,Saidapet ,Bad,Individual House,Average,Pathetic
12/1/2015 17:43:23,subham nagar,Bad,Individual House,Average,Average
12/1/2015 17:43:32,Chengpat,Bad,Individual House,Not al All,Pathetic
12/1/2015 17:43:43,Ayanavaram,Average,Individual House,Bad,Pathetic
12/1/2015 17:43:51,broadway ,Bad,Individual House,Average,Average
12/1/2015 17:43:52,Arumbakkam,Bad,Apartment,Average,Average
12/1/2015 17:43:52,"perambur, venus",Average,Individual House,Average,Average
12/1/2015 17:44:01,Arumbakkam ,Bad,Individual House,Bad,Pathetic
12/1/2015 17:44:04,T.Nagar,Bad,Individual House,Not al All,Average
12/1/2015 17:44:12,Choolaimedu,Average,Apartment,Not al All,Average
12/1/2015 17:44:23,East tambaram,Bad,Apartment,Not al All,Pathetic
12/1/2015 17:44:24,pahzlavanthangal,Bad,Individual House,Bad,Pathetic
12/1/2015 17:44:35,Nungambakkam ,Average,Apartment,Bad,Pathetic
12/1/2015 17:44:43,Saidapet,Bad,Apartment,Bad,Average
12/1/2015 17:44:50,Adyar,Average,Apartment,Not al All,Average
12/1/2015 17:44:58,"padi,ambattur IE",Not at All,Individual House,Not al All,Good
12/1/2015 17:45:00,Madipakkam,Bad,Individual House,Bad,Pathetic
12/1/2015 17:45:19,Donkey,Bad,Apartment,Bad,Pathetic
12/1/2015 17:45:34,Mannady,Average,Apartment,Average,Pathetic
12/1/2015 17:45:42,"ashok nagar, 18th avenue",Bad,Apartment,Bad,Pathetic
12/1/2015 17:45:43,"Nehru Nagar, Chrompet",Average,Apartment,Not al All,Average
12/1/2015 17:46:02,Ashok Nagar,Average,Apartment,Average,Pathetic
12/1/2015 17:46:08,Thillai ganga nagar,Bad,Apartment,Bad,Pathetic
12/1/2015 17:46:10,Selaiyur,Bad,Apartment,Bad,Pathetic
12/1/2015 17:46:48,velachey bypass,Bad,Apartment,Not al All,Average
12/1/2015 17:46:58,Annanagar west extension,Bad,Apartment,Bad,Pathetic
12/1/2015 17:46:59,Tambaram Varadharajapuram ,Bad,Individual House,Bad,Pathetic
12/1/2015 17:47:00,RV Nagar,Bad,Apartment,Bad,Pathetic
12/1/2015 17:47:02,Mylapore,Average,Apartment,Average,Pathetic
12/1/2015 17:47:14,pudupet,Bad,Apartment,Bad,Pathetic
12/1/2015 17:47:21,"Khurinji Nagar, Perungudi",Average,Individual House,Not al All,Average
12/1/2015 17:48:06,ponneri,Average,Individual House,Average,Pathetic
12/1/2015 17:48:08,puzhal,Bad,Individual House,Bad,Pathetic
12/1/2015 17:48:32,Thiruvanmiyur ,Average,Individual House,Average,Pathetic
12/1/2015 17:48:35,vandalur,Bad,Individual House,Bad,Pathetic
12/1/2015 17:48:37,Kodambakkam,Average,Individual House,Bad,Pathetic
12/1/2015 17:48:39,Kilpauk,Average,Apartment,Not al All,Good
12/1/2015 17:49:15,Selaiyur,Bad,Apartment,Bad,Pathetic
12/1/2015 17:49:18,Perumbakam,Bad,Apartment,Not al All,Average
12/1/2015 17:49:18,Tnagar ,Average,Apartment,Not al All,Good
12/1/2015 17:49:23,Tiruvanmiyur,Average,Apartment,Average,Pathetic
12/1/2015 17:49:28,Madipakkam ,Bad,Individual House,Average,Pathetic
12/1/2015 17:49:37,pallikaranai,Average,Individual House,Average,Average
12/1/2015 17:49:37,Sithalapakkam,Bad,Apartment,Average,Pathetic
12/1/2015 17:49:48,"Kumaran colony, vadapalani",Bad,Apartment,Not al All,Good
12/1/2015 17:50:08,kavaraipettai,Bad,Huts,Bad,Pathetic
12/1/2015 17:50:11,pudukkottai,Not at All,Huts,Not al All,Good
12/1/2015 17:50:12,"Periyar Nagar, Perambur",Average,Individual House,Average,Average
12/1/2015 17:50:16,Ambattur,Bad,Individual House,Average,Pathetic
12/1/2015 17:50:29,Sembakkam,Bad,Individual House,Average,Average
12/1/2015 17:50:31,Chennai one,Average,Apartment,Not al All,Good
12/1/2015 17:50:34,Velachery,Bad,Apartment,Average,Average
12/1/2015 17:50:34,Keelkattalai ,Average,Apartment,Average,Pathetic
12/1/2015 17:50:35,Adayar,Bad,Huts,Bad,Pathetic
12/1/2015 17:50:37,Selavayal,Bad,Individual House,Bad,Pathetic
12/1/2015 17:50:52,Choolaimedu ,Average,Huts,Average,Pathetic
12/1/2015 17:50:55,pondicherry,Average,Individual House,Average,Pathetic
12/1/2015 17:50:58,Uthukottai,Bad,Individual House,Bad,Average
12/1/2015 17:51:04,Jalldianpet,Bad,Individual House,Average,Average
12/1/2015 17:51:12,Velachery,Bad,Apartment,Average,Pathetic
12/1/2015 17:51:19,Coimbatore ,Not at All,Individual House,Not al All,Average
12/1/2015 17:51:29,Santhosapuram,Average,Individual House,Average,Pathetic
12/1/2015 17:51:31,choolaimedu,Average,Apartment,Not al All,Pathetic
12/1/2015 17:51:33,Alandur,Average,Apartment,Average,Pathetic
12/1/2015 17:51:40,Tnagar,Bad,Apartment,Bad,Average
12/1/2015 17:51:52,"kalathumettu street, chengalpattu",Average,Individual House,Average,Pathetic
12/1/2015 17:51:54,Venkatesh,Bad,Apartment,Average,Average
12/1/2015 17:51:55,Mandaveli,Bad,Individual House,Bad,Average
12/1/2015 17:52:06,"Bricklin Road, Purusawakkam",Bad,Apartment,Bad,Average
12/1/2015 17:52:28,Dhasaradhapuram VOC Street,Bad,Apartment,Average,Pathetic
12/1/2015 17:52:29,Anna Nagar East,Average,Individual House,Not al All,Average
12/1/2015 17:52:33,"Bricklin Road, Purusawakkam ",Bad,Apartment,Bad,Pathetic
12/1/2015 17:52:38,East Tambaram,Bad,Individual House,Bad,Pathetic
12/1/2015 17:52:41,kavarapateii,Bad,Huts,Bad,Pathetic
12/1/2015 17:52:43,Adambakkam,Bad,Individual House,Average,Pathetic
12/1/2015 17:52:45,besent nagar ,Bad,Individual House,Bad,Good
12/1/2015 17:53:46,Injambakkam,Bad,Individual House,Bad,Pathetic
12/1/2015 17:53:57,Nepiar Bridge,Average,Apartment,Average,Average
12/1/2015 17:54:04,Kolathur,Average,Individual House,Average,Pathetic
12/1/2015 17:54:07,annanagar west ,Average,Apartment,Average,Good
12/1/2015 17:54:08,kavaripetai,Bad,Individual House,Average,Average
12/1/2015 17:54:11,Ayanavaram,Average,Individual House,Average,Good
12/1/2015 17:54:30,No.5 patchiyappan colony second cr.st zamin pallavaram.,Bad,Individual House,Bad,Pathetic
12/1/2015 17:54:37,Ambattur,Average,Apartment,Average,Pathetic
12/1/2015 17:54:41,Padur,Bad,Apartment,Not al All,Pathetic
12/1/2015 17:55:21,Thiruvanmiyur,Average,Apartment,Average,Average
12/1/2015 17:55:40,Vellacherry,Bad,Individual House,Bad,Average
12/1/2015 17:55:43,Kilpauk Garden Colony,Average,Apartment,Not al All,Pathetic
12/1/2015 17:56:12,Vadapalani,Average,Apartment,Not al All,Average
12/1/2015 17:56:25,kolathur,Average,Apartment,Not al All,Average
12/1/2015 17:56:34,chengalpattu,Bad,Individual House,Average,Average
12/1/2015 17:56:49,K.K.NAGAR,Bad,Apartment,Average,Pathetic
12/1/2015 17:57:08,Valasaravakkam ,Average,Individual House,Bad,Pathetic
12/1/2015 17:57:13,kolathur,Average,Apartment,Not al All,Average
12/1/2015 17:57:34,West mambalam,Bad,Apartment,Bad,Pathetic
12/1/2015 17:57:38,Anna Nagar ,Bad,Individual House,Bad,Pathetic
12/1/2015 17:57:47,TEYNAMPET,Average,Apartment,Not al All,Good
12/1/2015 17:57:51,Janapathchatram kut road,Bad,Individual House,Bad,Pathetic
12/1/2015 17:58:13,Triplicane,Average,Individual House,Average,Average
12/1/2015 17:58:28,Choolaimedu ,Average,Apartment,Average,Pathetic
12/1/2015 17:58:41,Madipakkam,Bad,Apartment,Bad,Pathetic
12/1/2015 17:59:00,T.Nagar,Average,Apartment,Average,Average
12/1/2015 17:59:02,Madavakka,Bad,Apartment,Bad,Pathetic
12/1/2015 17:59:09,Anna Nagar,Average,Individual House,Average,Pathetic
12/1/2015 17:59:09,porur lakshmi nagar,Bad,Individual House,Bad,Pathetic
12/1/2015 17:59:26,Kumaaran theater ,Bad,Apartment,Bad,Pathetic
12/1/2015 17:59:39,Chennai,Not at All,Apartment,Average,Pathetic
12/1/2015 18:00:50,moolakadai,Average,Individual House,Average,Pathetic
12/1/2015 18:00:57,Ernavoor North Chennai,Not at All,Individual House,Not al All,Pathetic
12/1/2015 18:00:59,Anna nagar (tower park side),Average,Individual House,Bad,Average
12/1/2015 18:01:09,mogappair east,Bad,Individual House,Average,Average
12/1/2015 18:01:51,Rostrevor Garden,Not at All,Apartment,Not al All,Average
12/1/2015 18:01:51,perambur,Bad,Apartment,Bad,Pathetic
12/1/2015 18:01:53,Anna nagar east,Average,Individual House,Average,Average
12/1/2015 18:01:58,Thiruvanmiyur,Average,Apartment,Bad,Average
12/1/2015 18:02:14,nungambakkam,Average,Apartment,Bad,Pathetic
12/1/2015 18:02:27,Old Washermenper,Average,Individual House,Average,Average
12/1/2015 18:02:41,nanganallur,Bad,Apartment,Average,Pathetic
12/1/2015 18:03:04,K.K. Nagar,Bad,Individual House,Bad,Average
12/1/2015 18:03:15,R.S.M. nagar,Bad,Individual House,Average,Pathetic
12/1/2015 18:03:21,villivakkam ,Bad,Apartment,Bad,Average
12/1/2015 18:03:28,Saligramam,Bad,Apartment,Bad,Pathetic
12/1/2015 18:03:36,Gudvancherry,Bad,Apartment,Average,Average
12/1/2015 18:04:06,Thirumangalam,Bad,Apartment,Bad,Pathetic
12/1/2015 18:04:28,Perumbakkam to sholinganallore and OMR,Bad,Individual House,Average,Good
12/1/2015 18:04:29,kelambakkam,Average,Apartment,Bad,Pathetic
12/1/2015 18:04:35,Perumbakkam to sholinganallore and OMR,Bad,Individual House,Average,Good
12/1/2015 18:04:40,Old washermanpet ,Average,Apartment,Not al All,Average
12/1/2015 18:05:07,adambakkam ,Bad,Apartment,Average,Pathetic
12/1/2015 18:05:27,THAMBARAM,Bad,Individual House,Bad,Pathetic
12/1/2015 18:06:28,Choolai,Average,Apartment,Not al All,Pathetic
12/1/2015 18:06:39,Virugumbakkam,Average,Apartment,Average,Pathetic
12/1/2015 18:06:41,Divya,Not at All,Individual House,Average,Average
12/1/2015 18:07:13,Ashok nagar,Average,Individual House,Average,Average
12/1/2015 18:07:16,Medavakkam,Bad,Individual House,Average,Average
12/1/2015 18:07:52,Alwarthirunagar,Average,Individual House,Average,Pathetic
12/1/2015 18:08:00,kodungaiyur,Not at All,Individual House,Not al All,Good
12/1/2015 18:08:16,Keelkattalai,Bad,Apartment,Average,Average
12/1/2015 18:08:19,Selaiyur ,Bad,Individual House,Average,Pathetic
12/1/2015 18:09:17,alwarthiru nagar,Bad,Individual House,Bad,Pathetic
12/1/2015 18:09:24,Avadi,Bad,Individual House,Average,Pathetic
12/1/2015 18:09:44,SOWCARPET,Bad,Individual House,Average,Average
12/1/2015 18:10:17,pallavaram,Bad,Apartment,Bad,Pathetic
12/1/2015 18:10:54,Pattabiram,Bad,Individual House,Average,Average
12/1/2015 18:10:57,tambaram,Bad,Individual House,Bad,Pathetic
12/1/2015 18:10:59,tambaram,Bad,Individual House,Bad,Pathetic
12/1/2015 18:11:21,T nagar,Bad,Individual House,Bad,Average
12/1/2015 18:11:31,Anna nagar,Average,Individual House,Average,Good
12/1/2015 18:12:03,Sembakkam,Average,Apartment,Average,Pathetic
12/1/2015 18:12:52,Permabur ,Bad,Individual House,Bad,Pathetic
12/1/2015 18:13:30,Anna Nagar Y Block Main Road ,Not at All,Apartment,Not al All,Good
12/1/2015 18:13:54,Ambattur,Average,Apartment,Average,Pathetic
12/1/2015 18:14:06,shollinganallur,Bad,Apartment,Bad,Pathetic
12/1/2015 18:14:14,Thiruneermalai ,Bad,Individual House,Bad,Pathetic
12/1/2015 18:14:17,Royapuram,Bad,Apartment,Bad,Pathetic
12/1/2015 18:15:19,thoraipakkam,Bad,Apartment,Average,Average
12/1/2015 18:15:22,Teynampet,Average,Apartment,Bad,Pathetic
12/1/2015 18:15:28,Teynampet,Average,Apartment,Bad,Pathetic
12/1/2015 18:15:30,Singapermal Koil,Bad,Apartment,Bad,Pathetic
12/1/2015 18:15:30,Singapermal Koil,Bad,Apartment,Bad,Pathetic
12/1/2015 18:15:41,teynampet,Average,Individual House,Not al All,Pathetic
12/1/2015 18:16:45,Thiruvottiyur,Average,Individual House,Not al All,Average
12/1/2015 18:17:04,PERAMBUR,Average,Apartment,Average,Good
12/1/2015 18:17:13,Annanagar,Average,Individual House,Not al All,Average
12/1/2015 18:17:40,Porur,Bad,Individual House,Average,Pathetic
12/1/2015 18:18:19,west mambalam,Bad,Apartment,Bad,Pathetic
12/1/2015 18:18:24,Ashok nagar,Average,Apartment,Average,Pathetic
12/1/2015 18:18:29,Kilpauk ,Average,Individual House,Average,Average
12/1/2015 18:18:49,Madipakkam,Bad,Apartment,Average,Pathetic
12/1/2015 18:20:27,Vellachery,Bad,Apartment,Bad,Pathetic
12/1/2015 18:20:56,annanagar,Bad,Individual House,Bad,Pathetic
12/1/2015 18:20:56,Choolaimedu,Not at All,Apartment,Not al All,Average
12/1/2015 18:21:09,Ayanavaram,Average,Individual House,Not al All,Average
12/1/2015 18:21:28,Semmanchery,Bad,Huts,Bad,Pathetic
12/1/2015 18:21:31,Periamet,Average,Individual House,Average,Average
12/1/2015 18:21:32,Shollinganallur,Bad,Apartment,Average,Pathetic
12/1/2015 18:21:55,Semmacherry,Bad,Huts,Bad,Pathetic
12/1/2015 18:22:16,Velachery,Bad,Apartment,Average,Pathetic
12/1/2015 18:22:25,Mudichur,Bad,Individual House,Bad,Pathetic
12/1/2015 18:22:34,East tambaram,Bad,Apartment,Bad,Pathetic
12/1/2015 18:22:55,Ashoak nagar,Average,Apartment,Not al All,Pathetic
12/1/2015 18:23:03,KILPAUK,Average,Apartment,Average,Pathetic
12/1/2015 18:23:18,Kundrathur,Average,Individual House,Average,Pathetic
12/1/2015 18:23:21,Anna Nagar east,Average,Apartment,Not al All,Pathetic
12/1/2015 18:23:35,Chetpet,Not at All,Individual House,Not al All,Average
12/1/2015 18:23:39,chennai,Bad,Individual House,Bad,Average
12/1/2015 18:23:48,"Panayur, ECR",Bad,Individual House,Bad,Pathetic
