Timestamp,Area Name,How Badly your area is affected?,Type of your Residence,How badly you are personally affected,How was the Government's response
12/1/2015 18:23:53,MIT nagar Kumarapuram chromepet,Average,Apartment,Average,Average
12/1/2015 18:24:10,Besant Nagar,Average,Apartment,Average,Average
12/1/2015 18:27:14,Valasaravakkam ,Bad,Individual House,Bad,Average
12/1/2015 18:29:00,Perungudi,Average,Individual House,Not al All,Average
12/1/2015 18:29:21,Adyar ,Average,Apartment,Average,Pathetic
12/1/2015 18:29:24,Tondiarpet,Average,Individual House,Bad,Pathetic
12/1/2015 18:29:41,kilpauk,Average,Apartment,Average,Average
12/1/2015 18:29:53,"Thirumangalam Road, Villivakkam",Average,Apartment,Average,Pathetic
12/1/2015 18:29:55,Broadway,Bad,Individual House,Bad,Pathetic
12/1/2015 18:30:03,Valasaravakkam ,Bad,Individual House,Average,Pathetic
12/1/2015 18:31:08,Anna nagar west extension ,Average,Apartment,Average,Good
12/1/2015 18:31:15,Padiyanallur,Bad,Huts,Average,Pathetic
12/1/2015 18:32:27,"Mudichur, Madhanapuram.",Bad,Individual House,Bad,Average
12/1/2015 18:32:56,Pondicherry,Average,Individual House,Average,Good
12/1/2015 18:33:02,Adambakkam,Average,Apartment,Not al All,Good
12/1/2015 18:33:08,Villivakkam ,Bad,Individual House,Bad,Pathetic
12/1/2015 18:33:10,18th Main Road,Bad,Apartment,Bad,Average
12/1/2015 18:33:14,Jafferkhanpet ,Average,Individual House,Average,Pathetic
12/1/2015 18:33:59,choolaimedu,Average,Individual House,Average,Average
12/1/2015 18:35:40,ALWARPET,Average,Apartment,Not al All,Good
12/1/2015 18:35:47,R.sudharshun ,Average,Apartment,Average,Pathetic
12/1/2015 18:36:37,velachery,Bad,Individual House,Bad,Average
12/1/2015 18:37:11,"Kamaraj nagar, Thiruvanmiyur",Average,Apartment,Not al All,Pathetic
12/1/2015 18:37:33,"Annanagar West, 18th main road",Bad,Individual House,Average,Average
12/1/2015 18:37:36,Saidapet,Average,Individual House,Not al All,Pathetic
12/1/2015 18:38:16,Thillai Ganga Nagar,Bad,Individual House,Average,Pathetic
12/1/2015 18:38:50,Mannady,Average,Apartment,Average,Pathetic
12/1/2015 18:39:22,Anna nagar,Average,Apartment,Average,Average
12/1/2015 18:40:30,Ashok Nagar,Bad,Apartment,Bad,Pathetic
12/1/2015 18:41:33,Nungabakkam,Average,Individual House,Bad,Pathetic
12/1/2015 18:41:49,velapanchavadi,Average,Apartment,Bad,Pathetic
12/1/2015 18:42:41,Anna Nagar,Average,Individual House,Not al All,Pathetic
12/1/2015 18:42:41,Kodambakkam ,Average,Individual House,Average,Pathetic
12/1/2015 18:42:46,Chinmaya nagar,Average,Individual House,Average,Pathetic
12/1/2015 18:42:57,Anna nagar,Bad,Apartment,Average,Pathetic
12/1/2015 18:44:00,"Nesapakkam, west kk nagar.",Average,Individual House,Average,Average
12/1/2015 18:44:15,nungabakkam,Not at All,Apartment,Not al All,Good
12/1/2015 18:47:02,Tondiarpet,Bad,Individual House,Bad,Good
12/1/2015 18:47:16,nungambakkam,Bad,Apartment,Average,Pathetic
12/1/2015 18:47:19,vettuvankeni,Bad,Individual House,Bad,Pathetic
12/1/2015 18:48:01,Tnagar ,Bad,Individual House,Bad,Pathetic
12/1/2015 18:48:04,Velachery,Bad,Apartment,Bad,Pathetic
12/1/2015 18:48:24,Saligramam,Bad,Apartment,Bad,Pathetic
12/1/2015 18:48:25,Saligramam,Bad,Apartment,Bad,Pathetic
12/1/2015 18:48:26,"BHEL, Ranipet",Average,Apartment,Not al All,Good
12/1/2015 18:48:37,AnnaNagar,Average,Individual House,Average,Average
12/1/2015 18:48:50,"Murugu nagar extension velachery, jains apartments",Bad,Apartment,Bad,Pathetic
12/1/2015 18:50:59,Ashok Nagar ,Average,Apartment,Average,Pathetic
12/1/2015 18:51:47,"MMDA, Arumbakkam",Bad,Individual House,Bad,Pathetic
12/1/2015 18:52:25,mogappair,Not at All,Individual House,Bad,Pathetic
12/1/2015 18:52:51,fuck you,Bad,Huts,Bad,Pathetic
12/1/2015 18:53:39,Ayanavaram,Bad,Individual House,Average,Average
12/1/2015 18:53:49,Sembakkam - Durga Colony,Not at All,Apartment,Not al All,Average
12/1/2015 18:55:13,royapettah,Average,Apartment,Average,Pathetic
12/1/2015 18:55:15,poonamallee,Bad,Individual House,Bad,Pathetic
12/1/2015 18:56:38,Vincent jos,Bad,Individual House,Bad,Pathetic
12/1/2015 18:57:40,Choolaimedu,Bad,Apartment,Bad,Pathetic
12/1/2015 18:58:33,Anna nagar ,Average,Apartment,Average,Average
12/1/2015 19:00:06,old washermenpet,Not at All,Individual House,Not al All,Pathetic
12/1/2015 19:01:17,Tiruvottiyur,Average,Individual House,Bad,Pathetic
12/1/2015 19:01:58,gandhinagar,Not at All,Apartment,Average,Pathetic
12/1/2015 19:02:16,Kodambakkam,Average,Apartment,Bad,Average
12/1/2015 19:03:04,Kotturpuram,Bad,Apartment,Bad,Average
12/1/2015 19:03:41,Mugaliwakkam ,Bad,Individual House,Bad,Pathetic
12/1/2015 19:03:53,East chromepet,Average,Individual House,Not al All,Pathetic
12/1/2015 19:03:54,Mogappair ,Average,Individual House,Not al All,Good
12/1/2015 19:04:26,East chromepet,Average,Individual House,Not al All,Pathetic
12/1/2015 19:05:09,West chromepet,Bad,Individual House,Bad,Pathetic
12/1/2015 19:05:10,West chromepet,Bad,Individual House,Bad,Pathetic
12/1/2015 19:05:35,Thiruvottiyur,Bad,Individual House,Bad,Pathetic
12/1/2015 19:05:45,Triplicane,Average,Apartment,Not al All,Pathetic
12/1/2015 19:07:28,"Hasthinapuram,Chrompet",Bad,Individual House,Bad,Pathetic
12/1/2015 19:09:21,Villivakkam,Average,Individual House,Average,Pathetic
12/1/2015 19:09:42,Aiswariya Nagar Mel ayambakkam,Average,Individual House,Not al All,Average
12/1/2015 19:09:47,west mogappair,Bad,Individual House,Not al All,Pathetic
12/1/2015 19:09:51,Anna Nagar west ,Average,Individual House,Average,Pathetic
12/1/2015 19:12:04,Virugambakkam,Bad,Apartment,Bad,Pathetic
12/1/2015 19:12:19,Thiruvottiyur,Average,Individual House,Average,Average
12/1/2015 19:13:03,adyar,Average,Individual House,Average,Pathetic
12/1/2015 19:13:28,MYLAPORE ,Average,Individual House,Not al All,Pathetic
12/1/2015 19:14:24,tamabaram,Not at All,Huts,Not al All,Average
12/1/2015 19:14:52,Virugambakkam,Average,Apartment,Not al All,Average
12/1/2015 19:17:40,Nolambur,Bad,Apartment,Bad,Average
12/1/2015 19:20:00,cuddalore,Average,Apartment,Average,Average
12/1/2015 19:21:31,Kodambakkam,Bad,Individual House,Average,Pathetic
12/1/2015 19:23:26,Chrompet ,Average,Apartment,Bad,Average
12/1/2015 19:23:30,Mogapper Eri Scheme,Not at All,Apartment,Not al All,Average
12/1/2015 19:23:32,Mylapore,Bad,Individual House,Bad,Average
12/1/2015 19:23:43,Royapettah,Average,Individual House,Average,Average
12/1/2015 19:24:01,Triplicane ,Not at All,Individual House,Not al All,Average
12/1/2015 19:25:07,peramboor,Bad,Individual House,Bad,Pathetic
12/1/2015 19:26:15,Surapet,Not at All,Apartment,Not al All,Average
12/1/2015 19:26:15,Chengalpattu,Bad,Individual House,Average,Average
12/1/2015 19:26:25,Nanganallur,Average,Apartment,Not al All,Average
12/1/2015 19:26:55,K k nagar,Average,Apartment,Average,Average
12/1/2015 19:27:16,Pallavaram,Bad,Apartment,Average,Pathetic
12/1/2015 19:27:22,adambakkam,Bad,Individual House,Bad,Pathetic
12/1/2015 19:28:20,Padur,Average,Apartment,Not al All,Average
12/1/2015 19:28:43,mugalivakkam,Average,Individual House,Bad,Pathetic
12/1/2015 19:29:15,Vadapalani,Bad,Apartment,Average,Pathetic
12/1/2015 19:32:20,anna nagar,Average,Apartment,Average,Good
12/1/2015 19:33:40,Mint,Average,Individual House,Not al All,Average
12/1/2015 19:33:55,Saidapet,Average,Individual House,Average,Good
12/1/2015 19:35:26,Mandaveli,Average,Individual House,Not al All,Average
12/1/2015 19:36:24,pallikaranai ,Bad,Apartment,Average,Pathetic
12/1/2015 19:36:43,choolaimedu,Bad,Individual House,Bad,Pathetic
12/1/2015 19:37:51,"Kosapet, otteri",Bad,Individual House,Average,Pathetic
12/1/2015 19:39:31,kolathur,Average,Apartment,Bad,Pathetic
12/1/2015 19:40:13,Chengalpat,Bad,Individual House,Average,Good
12/1/2015 19:40:49,villivakkam,Bad,Individual House,Average,Average
12/1/2015 19:41:38,Medavakkam,Average,Individual House,Average,Average
12/1/2015 19:41:40,Medavakkam,Average,Individual House,Average,Average
12/1/2015 19:42:01,saithapettai,Bad,Individual House,Bad,Pathetic
12/1/2015 19:42:41,guindy,Bad,Individual House,Bad,Pathetic
12/1/2015 19:43:34,Triplicane,Not at All,Apartment,Not al All,Average
12/1/2015 19:43:40,Mahakavi Bharathi Nagar,Bad,Individual House,Bad,Pathetic
12/1/2015 19:43:52,Thirumangalam,Bad,Individual House,Bad,Pathetic
12/1/2015 19:45:11,royepettah,Average,Apartment,Bad,Pathetic
12/1/2015 19:46:00,Medavakkam,Bad,Apartment,Bad,Pathetic
12/1/2015 19:46:33,Mugalivakkam,Bad,Individual House,Bad,Pathetic
12/1/2015 19:46:44,Madipakkam,Bad,Individual House,Bad,Pathetic
12/1/2015 19:47:24,nolumbur union road,Bad,Apartment,Average,Pathetic
12/1/2015 19:49:13,Alandur- south raja strt,Bad,Apartment,Bad,Average
12/1/2015 19:50:15,Aminjikarai ,Average,Individual House,Not al All,Average
12/1/2015 19:51:49,Adambakkam,Bad,Apartment,Bad,Pathetic
12/1/2015 19:52:30,mudichur,Bad,Apartment,Bad,Average
12/1/2015 19:58:55,natesa nagar,Average,Individual House,Not al All,Pathetic
12/1/2015 19:59:37,"Madipakkam, Kumaran Theatre",Average,Apartment,Average,Average
12/1/2015 20:00:34,Choolaimedu ,Not at All,Individual House,Not al All,Pathetic
12/1/2015 20:00:39,Kolathur,Bad,Individual House,Bad,Pathetic
12/1/2015 20:02:00,T. Nagar,Average,Apartment,Average,Pathetic
12/1/2015 20:04:39,Uthukottai,Bad,Individual House,Bad,Pathetic
12/1/2015 20:08:11,mylapore,Average,Apartment,Average,Pathetic
12/1/2015 20:09:36,Chitlapakkam,Average,Individual House,Average,Average
12/1/2015 20:09:45,Shencottai,Not at All,Individual House,Not al All,Pathetic
12/1/2015 20:10:01,avadi housing board,Bad,Individual House,Average,Pathetic
12/1/2015 20:10:02,Kottivakkam ,Bad,Huts,Average,Pathetic
12/1/2015 20:10:49,Broadway,Average,Apartment,Average,Pathetic
12/1/2015 20:11:58,West Mambalam,Bad,Individual House,Average,Pathetic
12/1/2015 20:15:00,Nanganallur,Bad,Apartment,Average,Pathetic
12/1/2015 20:17:25,porur,Average,Individual House,Average,Pathetic
12/1/2015 20:20:35,"Thirumangalam, Anna Nagar",Bad,Apartment,Bad,Pathetic
12/1/2015 20:20:48,"Thirumangalam, Anna Nagar",Bad,Apartment,Bad,Pathetic
12/1/2015 20:21:59,Kolathur,Average,Individual House,Average,Pathetic
12/1/2015 20:22:47,Mylapore,Average,Apartment,Average,Pathetic
12/1/2015 20:24:51,"Santhosh nagar extn,madanandapuram,porur,chennai ",Bad,Individual House,Bad,Average
12/1/2015 20:25:18,annanagar,Not at All,Individual House,Not al All,Average
12/1/2015 20:29:16,Tambaram ,Bad,Individual House,Average,Average
12/1/2015 20:29:55,Madipakkam,Bad,Individual House,Bad,Pathetic
12/1/2015 20:30:50,Adyar ,Average,Individual House,Average,Pathetic
12/1/2015 20:31:31,St. Josephs Institute of technology,Bad,Apartment,Bad,Pathetic
12/1/2015 20:34:34,Mylapore,Average,Individual House,Average,Pathetic
12/1/2015 20:34:53,Mylapore,Average,Individual House,Average,Pathetic
12/1/2015 20:35:39,anna nagar,Average,Individual House,Average,Good
12/1/2015 20:36:09,"Senthil Nagar, Thirumullaivoyal",Bad,Individual House,Bad,Pathetic
12/1/2015 20:38:44,Vadapalani,Average,Individual House,Average,Pathetic
12/1/2015 20:40:28,royapuram,Not at All,Apartment,Not al All,Average
12/1/2015 20:44:01,anna nagar ,Average,Apartment,Average,Pathetic
12/1/2015 20:44:11,anna nagar ,Average,Apartment,Average,Pathetic
12/1/2015 20:44:32,Praveen,Bad,Individual House,Average,Good
12/1/2015 20:45:01,Kilpauk,Not at All,Individual House,Not al All,Pathetic
12/1/2015 20:45:11,mogappair,Bad,Apartment,Average,Average
12/1/2015 20:58:36,NANDAMBAKKAM,Average,Individual House,Average,Average
12/1/2015 20:58:46,NANDAMBAKKAM,Average,Individual House,Average,Average
12/1/2015 20:58:48,Mogappair,Average,Individual House,Average,Average
12/1/2015 20:58:52,Chinmaya Nagar ,Average,Individual House,Bad,Pathetic
12/1/2015 20:59:37,Thiruvanmiyur ,Bad,Apartment,Bad,Pathetic
12/1/2015 21:00:09,Annamala,Bad,Individual House,Bad,Pathetic
12/1/2015 21:01:37,seven wells,Not at All,Apartment,Average,Average
12/1/2015 21:02:08,Besant Nagar,Average,Apartment,Average,Average
12/1/2015 21:04:29,Gopalapuram,Average,Apartment,Average,Average
12/1/2015 21:05:10,"Nadhamuni, villivakkam,chennai",Bad,Individual House,Bad,Pathetic
12/1/2015 21:05:11,anna salai,Average,Apartment,Bad,Average
12/1/2015 21:06:43,"Senthil nagar , kolathur ",Bad,Apartment,Average,Pathetic
12/1/2015 21:07:27,velacherry,Bad,Apartment,Bad,Pathetic
12/1/2015 21:08:59,Perambur,Average,Individual House,Average,Pathetic
12/1/2015 21:09:40,Villivakkam,Average,Individual House,Average,Pathetic
12/1/2015 21:09:50,Royapettah,Not at All,Apartment,Not al All,Pathetic
12/1/2015 21:10:24,Aynavaram,Bad,Individual House,Average,Pathetic
12/1/2015 21:12:15,MAC Nagar Kattupakkam,Bad,Apartment,Bad,Pathetic
12/1/2015 21:13:29,Vepery,Bad,Apartment,Bad,Pathetic
12/1/2015 21:14:56,kolathur,Average,Individual House,Not al All,Pathetic
12/1/2015 21:27:10,Nanganalur,Bad,Apartment,Bad,Average
12/1/2015 21:30:25,Keelkattalai,Bad,Individual House,Average,Average
12/1/2015 21:35:42,Kilpauk,Average,Apartment,Average,Average
12/1/2015 21:36:09,adyar,Bad,Apartment,Average,Pathetic
12/1/2015 21:46:58,Ayanavaram,Bad,Individual House,Average,Pathetic
12/1/2015 21:47:08,Ayanavaram,Average,Apartment,Not al All,Average
12/1/2015 21:47:40,Ponneri Smart City,Not at All,Individual House,Not al All,Pathetic
12/1/2015 21:48:44,sriperumbudur,Average,Individual House,Not al All,Average
12/1/2015 21:49:15,Chinmaya nagar,Average,Apartment,Bad,Pathetic
12/1/2015 21:51:26,Mogappair,Average,Apartment,Average,Pathetic
12/1/2015 21:52:26,K.K.nagar,Bad,Individual House,Average,Pathetic
12/1/2015 21:52:33,K.K.nagar,Bad,Individual House,Average,Pathetic
12/1/2015 21:55:19,Mugappair ,Average,Apartment,Average,Average
12/1/2015 21:55:54,Mogappair ,Average,Apartment,Average,Average
12/1/2015 21:57:46,Nanganallur ,Bad,Individual House,Bad,Average
12/1/2015 22:01:46,Ayanabakkam,Bad,Individual House,Bad,Pathetic
12/1/2015 22:01:53,Puzhuthivakkam,Bad,Apartment,Average,Good
12/1/2015 22:02:02,Konrajankuppam,Bad,Individual House,Bad,Pathetic
12/1/2015 22:02:30,"Konrajankuppam, near koladi",Bad,Individual House,Bad,Pathetic
12/1/2015 22:02:35,"Konrajankuppam, near koladi",Bad,Individual House,Bad,Pathetic
12/1/2015 22:02:52,"Konrajankuppam, near ambattur",Bad,Individual House,Bad,Pathetic
12/1/2015 22:02:47,"Konrajankuppam, near ambattur",Bad,Individual House,Bad,Pathetic
12/1/2015 22:03:00,"Konrajankuppam, near ambattur",Bad,Individual House,Bad,Pathetic
12/1/2015 22:03:06,"Konrajankuppam, near ambattur",Bad,Individual House,Bad,Pathetic
12/1/2015 22:03:11,"Konrajankuppam, near ambattur",Bad,Individual House,Bad,Pathetic
12/1/2015 22:03:16,"Konrajankuppam, near ambattur",Bad,Individual House,Bad,Pathetic
12/1/2015 22:04:51,Ashok nagar ,Bad,Apartment,Bad,Pathetic
12/1/2015 22:09:05,Jawahar Nagar perambur,Bad,Individual House,Average,Pathetic
12/1/2015 22:11:45,otteri ,Average,Individual House,Not al All,Average
12/1/2015 22:12:13,kottur,Average,Individual House,Average,Average
12/1/2015 22:14:55,Pallavaram ,Average,Apartment,Bad,Average
12/1/2015 22:16:45,Shyamala,Average,Apartment,Average,Average
12/1/2015 22:17:14,Puraswallkam,Average,Apartment,Average,Pathetic
12/1/2015 22:19:24,Hanuman colony,Average,Individual House,Average,Average
12/1/2015 22:36:04,shozhinganallur,Bad,Apartment,Average,Average
12/1/2015 22:41:40,Gopalapuram,Average,Individual House,Average,Good
12/1/2015 22:42:26,VEPERY,Average,Apartment,Average,Pathetic
12/1/2015 22:45:10,ayanavaram,Average,Individual House,Average,Pathetic
12/1/2015 22:45:22,ayanavaram,Average,Individual House,Average,Pathetic
12/1/2015 22:46:45,Korukkupet ,Bad,Apartment,Average,Pathetic
12/1/2015 22:48:39,k.k.nagar,Average,Apartment,Average,Pathetic
12/1/2015 22:53:40,pudupet,Bad,Apartment,Bad,Pathetic
12/1/2015 22:55:04,Madipakkam,Bad,Apartment,Average,Average
12/1/2015 22:57:15,royapuram,Average,Individual House,Average,Average
12/1/2015 22:59:25,"XS Real, Padur",Average,Apartment,Average,Pathetic
12/1/2015 23:06:18,madhavaram,Bad,Apartment,Bad,Pathetic
12/1/2015 23:16:18,triplicane,Average,Individual House,Average,Average
12/1/2015 23:17:50,"Giri Road, T Nagar",Bad,Apartment,Average,Pathetic
12/1/2015 23:17:59,Choolaimedu,Average,Apartment,Average,Average
12/1/2015 23:18:35,"Indira nagar, Adyar",Average,Apartment,Not al All,Pathetic
12/1/2015 23:23:00,Egmore,Average,Apartment,Not al All,Pathetic
12/1/2015 23:24:58,collector nagar ,Bad,Apartment,Average,Pathetic
12/1/2015 23:26:21,Broadway ,Average,Apartment,Not al All,Pathetic
12/1/2015 23:26:33,Broadway ,Average,Apartment,Not al All,Pathetic
12/1/2015 23:28:36,choolaimedu,Bad,Individual House,Average,Pathetic
12/1/2015 23:28:43,choolaimedu,Bad,Individual House,Average,Pathetic
12/1/2015 23:34:21,Kolathur,Bad,Apartment,Bad,Pathetic
12/1/2015 23:42:30,Egmore,Average,Apartment,Bad,Pathetic
12/1/2015 23:50:01,Medavakkam,Bad,Apartment,Bad,Pathetic
12/1/2015 23:56:00,T.nagar ,Bad,Apartment,Average,Pathetic
12/1/2015 23:58:34,Villivakkam ,Average,Individual House,Average,Pathetic
12/2/2015 0:01:34,Kodambakkam,Average,Apartment,Bad,Good
12/2/2015 0:06:00,Thiruvanmiyur,Average,Apartment,Average,Average
12/2/2015 0:07:29,Manapakkam,Bad,Apartment,Average,Good
12/2/2015 0:08:31,Maduravoyal,Bad,Individual House,Bad,Pathetic
12/2/2015 0:12:35,"Chettinad Enclave, Pallikaranai",Bad,Individual House,Average,Pathetic
12/2/2015 0:13:25,Mogappair,Bad,Apartment,Bad,Pathetic
12/2/2015 0:33:54,"Cuddalore Chavadi,Kondur",Average,Individual House,Average,Pathetic
12/2/2015 0:58:21,Periamet,Average,Apartment,Not al All,Average
12/2/2015 1:02:08,Besant Nagar,Average,Apartment,Not al All,Good
12/2/2015 1:35:13,Thiruvanmiyur ,Average,Apartment,Average,Average
12/2/2015 1:39:48,Annanagar,Bad,Apartment,Average,Pathetic
12/2/2015 2:04:48,Parvathy Nagar Old Perangalathur,Bad,Apartment,Bad,Pathetic
12/2/2015 2:08:55,tripilicane,Bad,Individual House,Bad,Good
12/2/2015 2:16:10,TrustPuram-Kodambakkam,Average,Individual House,Not al All,Average
12/2/2015 2:33:57,puzhthivakkam,Bad,Individual House,Bad,Average
12/2/2015 2:41:29,OTTERI,Bad,Huts,Bad,Average
12/2/2015 2:56:26,Kesavardhini,Bad,Apartment,Bad,Pathetic
12/2/2015 3:26:09,Alwarthirunagar,Bad,Individual House,Bad,Pathetic
12/2/2015 3:37:34,Kalaimagal nagar,Average,Apartment,Average,Average
12/2/2015 3:47:00,Annanagar East,Average,Apartment,Not al All,Good
12/2/2015 4:31:52,Thirumullaivoyal,Not at All,Individual House,Not al All,Pathetic
12/2/2015 4:34:39,WEST K K NAGAR,Bad,Individual House,Bad,Pathetic
12/2/2015 5:10:48,Tambaram,Bad,Apartment,Bad,Pathetic
12/2/2015 5:39:01,Kondithope,Bad,Individual House,Average,Pathetic
12/2/2015 6:06:52,ThenAruvi Street Rajaji Nagar Villivakkam 600049,Average,Individual House,Average,Average
12/2/2015 6:58:57,K K Nagar,Bad,Apartment,Average,Average
12/2/2015 7:27:24,Anna nagar West,Bad,Individual House,Average,Pathetic
12/2/2015 7:31:09,korattur,Bad,Individual House,Bad,Pathetic
12/2/2015 7:41:57,Kolathur,Bad,Individual House,Average,Average
12/2/2015 7:46:53,"S kolathur,naranapuram prime rose appartment  pallaikaranai ",Bad,Apartment,Bad,Average
12/2/2015 8:22:22,west tambaram,Average,Apartment,Not al All,Pathetic
12/2/2015 8:24:14,Chinmaya Nagar,Average,Apartment,Average,Pathetic
12/2/2015 8:44:51,"Purasaiwalkkam, chennai",Bad,Individual House,Bad,Pathetic
12/2/2015 8:46:07,Villivakkam,Bad,Apartment,Not al All,Average
12/2/2015 8:54:57,Thayur,Bad,Apartment,Average,Pathetic
12/2/2015 8:58:06,Pallipattu Tharamani,Bad,Individual House,Bad,Pathetic
12/2/2015 9:31:28,PALAVAKKAM,Bad,Individual House,Bad,Pathetic
12/2/2015 9:39:59,Velachery,Bad,Apartment,Bad,Pathetic
12/2/2015 9:40:20,nungambakam railway station,Bad,Individual House,Bad,Pathetic
12/2/2015 10:04:37,Kolathur,Bad,Apartment,Bad,Pathetic
12/2/2015 10:06:21,Sholinganallur ,Bad,Apartment,Average,Pathetic
12/2/2015 10:55:21,nungambakkam lake atea,Average,Apartment,Average,Average
12/2/2015 10:57:50,KORATTUR,Bad,Individual House,Bad,Pathetic
12/2/2015 11:01:30,Sanatorium,Not at All,Apartment,Not al All,Average
12/2/2015 11:41:05,Villivakkam,Bad,Individual House,Bad,Average
12/2/2015 11:47:06,Pudur,Average,Individual House,Bad,Good
12/2/2015 12:12:26,Indian Institute of Technology,Bad,Apartment,Bad,Average
12/2/2015 12:30:26,ice house,Average,Apartment,Not al All,Good
12/2/2015 12:47:13,chromepet,Average,Individual House,Average,Average
12/2/2015 13:06:41,anna nagar,Average,Individual House,Bad,Pathetic
12/2/2015 13:40:04,Guduvanchery,Average,Apartment,Average,Average
12/2/2015 13:46:05,Anna nagar,Bad,Apartment,Average,Pathetic
12/2/2015 14:57:20,Nungambakkam ,Average,Individual House,Average,Average
12/2/2015 14:57:31,Kolathur,Bad,Individual House,Average,Pathetic
12/2/2015 16:40:59,kavaraipettai,Bad,Huts,Average,Pathetic
12/2/2015 16:45:33,Koyambedu,Bad,Individual House,Average,Average
12/2/2015 17:39:24,Kamarajpuram ( Sembakkam),Bad,Apartment,Bad,Pathetic
12/2/2015 18:57:09,Choolaimedu High Road,Not at All,Apartment,Not al All,Average
12/2/2015 19:19:14,AnnaNagar ,Bad,Individual House,Bad,Pathetic
12/2/2015 19:20:25,Mylapore ,Average,Individual House,Not al All,Pathetic
12/2/2015 19:42:59,Santhoshapuram,Average,Individual House,Average,Pathetic
12/2/2015 19:58:27,Velachery Vijayanagar,Bad,Apartment,Average,Pathetic
12/2/2015 21:39:12,Pammal,Average,Apartment,Average,Average
12/2/2015 23:07:03,Nungambakam ,Average,Apartment,Average,Pathetic
12/2/2015 23:36:54,Ayanavaram ,Not at All,Apartment,Average,Average
12/3/2015 0:21:40,mugappair,Average,Individual House,Not al All,Average
12/3/2015 1:00:32,Urappakam,Bad,Apartment,Bad,Pathetic
12/3/2015 2:28:47,Seven wells,Average,Individual House,Bad,Pathetic
12/3/2015 2:44:05,perambur ,Average,Individual House,Average,Average
12/3/2015 7:57:29,Shollinganallur ,Bad,Apartment,Bad,Average
12/3/2015 7:58:39,Thiruvattriyur,Bad,Individual House,Bad,Pathetic
12/3/2015 12:04:50,Old washermenpet,Average,Apartment,Average,Pathetic
12/3/2015 12:09:59,Urappakkam  pincode - 603211 ,Bad,Individual House,Average,Average
12/3/2015 14:15:59,Minjur,Bad,Individual House,Bad,Pathetic
12/4/2015 11:37:01,Korukkupet,Bad,Individual House,Bad,Average